A,Z,,,,
139,56,139Ba,129364.138,1163.016,8.367
139,57,139La,129361.309,1164.551,8.378
139,58,139Ce,129361.078,1163.49,8.37
139,59,139Pr,129362.696,1160.578,8.349
139,60,139Nd,129365.016,1156.965,8.323
139,61,139Pm,129369.001,1151.687,8.286
139,62,139Sm,129373.606,1145.788,8.243
139,63,139Eu,129380.077,1138.024,8.187
140,54,140Xe,130308.578,1160.728,8.291
140,55,140Cs,130304.006,1164.007,8.314
140,56,140Ba,130297.275,1169.445,8.353
140,57,140La,130295.714,1169.712,8.355
140,58,140Ce,130291.441,1172.692,8.376
140,59,140Pr,130294.318,1168.522,8.347
140,60,140Nd,130294.25,1167.296,8.338
140,61,140Pm,130299.781,1160.472,8.289
140,62,140Sm,130302.024,1156.936,8.264
140,63,140Eu,130309.979,1147.687,8.198
140,64,140Gd,130314.676,1141.697,8.155
140,65,140Tb,130325.467,1129.613,8.069
141,54,141Xe,131244.732,1164.14,8.256
141,55,141Cs,131238.074,1169.504,8.294
141,56,141Ba,131232.314,1173.971,8.326
141,57,141La,131228.591,1176.401,8.343
141,58,141Ce,131225.578,1178.12,8.355
141,59,141Pr,131224.486,1177.919,8.354
141,60,141Nd,131225.798,1175.314,8.336
141,61,141Pm,131228.962,1170.856,8.304
141,62,141Sm,131233.035,1165.49,8.266
141,63,141Eu,131238.536,1158.696,8.218
141,64,141Gd,131244.728,1151.21,8.165
141,65,141Tb,131252.901,1141.744,8.097
142,54,142Xe,132179.076,1169.361,8.235
142,55,142Cs,132173.53,1173.614,8.265
142,56,142Ba,132165.711,1180.139,8.311
142,57,142La,132162.988,1181.569,8.321
142,58,142Ce,132157.973,1185.29,8.347
142,59,142Pr,132158.208,1183.762,8.336
142,60,142Nd,132155.535,1185.142,8.346
142,61,142Pm,132159.822,1179.562,8.307
142,62,142Sm,132161.475,1176.615,8.286
142,63,142Eu,132168.637,1168.16,8.226
142,64,142Gd,132172.486,1163.018,8.19
143,55,143Cs,133107.868,1178.841,8.244
143,56,143Ba,133101.092,1184.324,8.282
143,57,143La,133096.33,1187.792,8.306
143,58,143Ce,133092.394,1190.435,8.325
143,59,143Pr,133090.421,1191.114,8.329
143,60,143Nd,133088.977,1191.266,8.331
143,61,143Pm,133089.507,1189.442,8.318
143,62,143Sm,133092.439,1185.217,8.288
143,63,143Eu,133097.209,1179.153,8.246
143,64,143Gd,133102.71,1172.359,8.198
143,65,143Tb,133109.999,1163.777,8.138
144,55,144Cs,134043.763,1182.511,8.212
144,56,144Ba,134034.753,1190.228,8.265
144,57,144La,134031.121,1192.567,8.282
144,58,144Ce,134025.063,1197.331,8.315
144,59,144Pr,134024.233,1196.868,8.312
144,60,144Nd,134020.725,1199.083,8.327
144,61,144Pm,134022.546,1195.968,8.305
144,62,144Sm,134021.484,1195.737,8.304
144,63,144Eu,134027.323,1188.605,8.254
144,64,144Gd,134030.674,1183.96,8.222
144,65,144Tb,134039.555,1173.786,8.151
144,66,144Dy,134044.832,1167.216,8.106
145,55,145Cs,134978.47,1187.37,8.189
145,56,145Ba,134970.606,1193.94,8.234
145,57,145La,134964.515,1198.738,8.267
145,58,145Ce,134959.894,1202.066,8.29
145,59,145Pr,134956.851,1203.815,8.302
145,60,145Nd,134954.535,1204.838,8.309
145,61,145Pm,134954.187,1203.893,8.303
145,62,145Sm,134954.292,1202.494,8.293
145,63,145Eu,134956.441,1199.052,8.269
145,64,145Gd,134961.001,1193.199,8.229
145,65,145Tb,134967.537,1185.369,8.175
145,66,145Dy,134974.616,1176.997,8.117
146,55,146Cs,135914.401,1191.004,8.158
146,56,146Ba,135904.51,1199.602,8.216
146,57,146La,135899.879,1202.939,8.239
146,58,146Ce,135892.808,1208.717,8.279
146,59,146Pr,135891.267,1208.965,8.281
146,60,146Nd,135886.535,1212.403,8.304
146,61,146Pm,135887.495,1210.15,8.289
146,62,146Sm,135885.442,1210.91,8.294
146,63,146Eu,135888.811,1206.247,8.262
146,64,146Gd,135889.329,1204.436,8.25
146,65,146Tb,135897.141,1195.331,8.187
146,66,146Dy,135901.846,1189.332,8.146
147,55,147Cs,136849.495,1195.475,8.132
147,57,147La,136833.643,1208.741,8.223
147,58,147Ce,136827.952,1213.138,8.253
147,59,147Pr,136824.016,1215.781,8.271
147,60,147Nd,136820.808,1217.696,8.284
147,61,147Pm,136819.401,1217.809,8.284
147,62,147Sm,136818.666,1217.251,8.281
147,63,147Eu,136819.877,1214.747,8.264
147,64,147Gd,136821.553,1211.777,8.243
147,65,147Tb,136825.653,1206.384,8.207
147,66,147Dy,136831.706,1199.038,8.157
147,67,147Ho,136839.546,1189.904,8.095
148,55,148Cs,137785.709,1198.827,8.1
148,56,148Ba,137774.488,1208.754,8.167
148,57,148La,137768.857,1213.092,8.197
148,58,148Ce,137761.085,1219.571,8.24
148,59,148Pr,137758.434,1220.928,8.25
148,60,148Nd,137753.041,1225.028,8.277
148,61,148Pm,137753.071,1223.705,8.268
148,62,148Sm,137750.09,1225.392,8.28
148,63,148Eu,137752.619,1221.57,8.254
148,64,148Gd,137752.134,1220.761,8.248
148,65,148Tb,137757.359,1214.243,8.204
148,66,148Dy,137759.529,1210.78,8.181
148,67,148Ho,137768.857,1200.159,8.109
149,58,149Ce,138696.27,1223.951,8.214
149,59,149Pr,138691.399,1227.529,8.238
149,60,149Nd,138687.567,1230.067,8.255
149,61,149Pm,138685.366,1230.975,8.262
149,62,149Sm,138683.784,1231.263,8.264
149,63,149Eu,138683.968,1229.786,8.254
149,64,149Gd,138684.771,1227.69,8.24
149,65,149Tb,138687.897,1223.271,8.21
149,66,149Dy,138691.167,1218.707,8.179
149,67,149Ho,138696.683,1211.898,8.134
149,68,149Er,138704.118,1203.17,8.075
150,58,150Ce,139629.644,1230.142,8.201
150,59,150Pr,139625.649,1232.844,8.219
150,60,150Nd,139619.752,1237.448,8.25
150,61,150Pm,139619.328,1236.578,8.244
150,62,150Sm,139615.363,1239.25,8.262
150,63,150Eu,139617.112,1236.208,8.241
150,64,150Gd,139615.629,1236.397,8.243
150,65,150Tb,139619.776,1230.957,8.206
150,66,150Dy,139621.059,1228.381,8.189
150,67,150Ho,139627.917,1220.229,8.135
150,68,150Er,139631.521,1215.332,8.102
151,58,151Ce,140564.458,1234.894,8.178
151,59,151Pr,140558.676,1239.382,8.208
151,60,151Nd,140553.983,1242.782,8.23
151,61,151Pm,140551.03,1244.442,8.241
151,62,151Sm,140549.332,1244.847,8.244
151,63,151Eu,140548.744,1244.141,8.239
151,64,151Gd,140548.697,1242.895,8.231
151,65,151Tb,140550.751,1239.547,8.209
151,66,151Dy,140553.111,1235.894,8.185
151,67,151Ho,140557.727,1229.985,8.146
151,68,151Er,140562.582,1223.836,8.105
151,69,151Tm,140569.555,1215.57,8.05
151,70,151Yb,140578.286,1205.546,7.984
152,59,152Pr,141493.131,1244.493,8.187
152,60,152Nd,141486.272,1250.058,8.224
152,61,152Pm,141484.657,1250.38,8.226
152,62,152Sm,141480.639,1253.104,8.244
152,63,152Eu,141482.003,1250.448,8.227
152,64,152Gd,141479.672,1251.485,8.233
152,65,152Tb,141483.155,1246.709,8.202
152,66,152Dy,141483.24,1245.33,8.193
152,67,152Ho,141489.245,1238.032,8.145
152,68,152Er,141491.842,1234.142,8.119
152,69,152Tm,141500.061,1224.629,8.057
152,70,152Yb,141505.01,1218.387,8.016
153,59,153Pr,142426.805,1250.384,8.172
153,60,153Nd,142420.575,1255.321,8.205
153,61,153Pm,142416.728,1257.874,8.221
153,62,153Sm,142414.336,1258.973,8.229
153,63,153Eu,142413.018,1258.998,8.229
153,64,153Gd,142412.99,1257.732,8.22
153,65,153Tb,142414.049,1255.38,8.205
153,66,153Dy,142415.708,1252.428,8.186
153,67,153Ho,142419.328,1247.514,8.154
153,68,153Er,142423.348,1242.201,8.119
153,69,153Tm,142429.31,1234.946,8.072
153,71,153Lu,142443.893,1217.776,7.959
154,59,154Pr,143361.729,1255.025,8.15
154,60,154Nd,143353.728,1261.733,8.193
154,61,154Pm,143350.407,1263.76,8.206
154,62,154Sm,143345.934,1266.94,8.227
154,63,154Eu,143346.141,1265.44,8.217
154,64,154Gd,143343.661,1266.627,8.225
154,65,154Tb,143346.703,1262.291,8.197
154,66,154Dy,143345.954,1261.747,8.193
154,67,154Ho,143351.197,1255.211,8.151
154,68,154Er,143352.718,1252.396,8.132
154,69,154Tm,143360.39,1243.431,8.074
154,70,154Yb,143364.374,1238.154,8.04
155,61,155Pm,144283.431,1270.302,8.195
155,62,155Sm,144279.693,1272.747,8.211
155,63,155Eu,144277.555,1273.592,8.217
155,64,155Gd,144276.791,1273.062,8.213
155,65,155Tb,144277.103,1271.456,8.203
155,66,155Dy,144278.686,1268.58,8.184
155,67,155Ho,144281.295,1264.678,8.159
155,68,155Er,144284.609,1260.07,8.129
155,69,155Tm,144289.678,1253.708,8.088
155,70,155Yb,144295.299,1246.794,8.044
155,71,155Lu,144302.737,1238.062,7.987
156,60,156Nd,145221.876,1272.715,8.158
156,61,156Pm,145217.675,1275.623,8.177
156,62,156Sm,145212.014,1279.991,8.205
156,63,156Eu,145210.78,1279.931,8.205
156,64,156Gd,145207.82,1281.598,8.215
156,65,156Tb,145209.753,1278.372,8.195
156,66,156Dy,145208.81,1278.021,8.192
156,67,156Ho,145213.479,1272.059,8.154
156,68,156Er,145214.105,1270.14,8.142
156,69,156Tm,145220.967,1261.984,8.09
156,70,156Yb,145224.032,1257.626,8.062
156,71,156Lu,145233.035,1247.33,7.996
156,72,156Hf,145238.424,1240.647,7.953
157,61,157Pm,146151.019,1281.844,8.165
157,62,157Sm,146146.148,1285.422,8.187
157,63,157Eu,146142.9,1287.377,8.2
157,64,157Gd,146141.025,1287.958,8.204
157,65,157Tb,146140.575,1287.116,8.198
157,66,157Dy,146141.406,1284.991,8.185
157,67,157Ho,146143.494,1281.609,8.163
157,68,157Er,146146.392,1277.418,8.136
157,69,157Tm,146150.592,1271.925,8.101
157,70,157Yb,146155.348,1265.875,8.063
157,71,157Lu,146161.796,1258.134,8.014
157,73,157Ta,146177.627,1239.716,7.896
158,61,158Pm,147085.793,1286.636,8.143
158,62,158Sm,147079.162,1291.973,8.177
158,63,158Eu,147076.651,1293.191,8.185
158,64,158Gd,147072.653,1295.896,8.202
158,65,158Tb,147073.362,1293.894,8.189
158,66,158Dy,147071.916,1294.046,8.19
158,67,158Ho,147075.626,1289.043,8.158
158,68,158Er,147076.002,1287.373,8.148
158,69,158Tm,147082.092,1279.99,8.101
158,70,158Yb,147084.269,1276.52,8.079
158,71,158Lu,147092.559,1266.936,8.019
158,72,158Hf,147097.158,1261.044,7.981
159,62,159Sm,148013.656,1297.045,8.158
159,63,159Eu,148009.302,1300.105,8.177
159,64,159Gd,148006.276,1301.839,8.188
159,65,159Tb,148004.794,1302.027,8.189
159,66,159Dy,148004.649,1300.879,8.182
159,67,159Ho,148005.975,1298.259,8.165
159,68,159Er,148008.233,1294.708,8.143
159,69,159Tm,148011.719,1289.928,8.113
159,70,159Yb,148015.935,1284.419,8.078
159,71,159Lu,148021.557,1277.504,8.035
159,72,159Hf,148027.902,1269.865,7.987
159,73,159Ta,148035.797,1260.677,7.929
160,64,160Gd,148938.39,1309.29,8.183
160,65,160Tb,148937.984,1308.402,8.178
160,66,160Dy,148935.638,1309.455,8.184
160,67,160Ho,148938.417,1305.382,8.159
160,68,160Er,148938.236,1304.27,8.152
160,69,160Tm,148943.483,1297.73,8.111
160,70,160Yb,148945.102,1294.817,8.093
160,71,160Lu,148952.491,1286.135,8.038
160,72,160Hf,148956.313,1281.02,8.006
160,73,160Ta,148965.859,1270.18,7.939
160,74,160W,148971.868,1262.878,7.893
161,64,161Gd,149872.319,1314.925,8.167
161,65,161Tb,149869.853,1316.099,8.175
161,66,161Dy,149868.749,1315.909,8.173
161,67,161Ho,149869.096,1314.269,8.163
161,68,161Er,149870.579,1311.492,8.146
161,69,161Tm,149873.378,1307.4,8.12
161,70,161Yb,149876.922,1302.563,8.09
161,71,161Lu,149881.693,1296.498,8.053
161,72,161Hf,149887.425,1289.473,8.009
161,75,161Re,149911.331,1261.687,7.837
162,64,162Gd,150805.039,1321.771,8.159
162,65,162Tb,150803.135,1322.382,8.163
162,66,162Dy,150800.117,1324.106,8.173
162,67,162Ho,150801.746,1321.184,8.155
162,68,162Er,150800.939,1320.698,8.152
162,69,162Tm,150805.287,1315.056,8.118
162,70,162Yb,150806.428,1312.622,8.103
162,71,162Lu,150812.909,1304.848,8.055
162,72,162Hf,150816.065,1300.398,8.027
162,73,162Ta,150824.947,1290.223,7.964
162,74,162W,150830.214,1283.663,7.924
163,65,163Tb,151735.708,1329.374,8.156
163,66,163Dy,151733.412,1330.377,8.162
163,67,163Ho,151732.903,1329.592,8.157
163,68,163Er,151733.602,1327.6,8.145
163,69,163Tm,151735.53,1324.379,8.125
163,70,163Yb,151738.45,1320.165,8.099
163,71,163Lu,151742.452,1314.87,8.067
163,72,163Hf,151747.446,1308.583,8.028
163,73,163Ta,151753.681,1301.054,7.982
163,74,163W,151760.8,1292.642,7.93
163,75,163Re,151769.192,1282.957,7.871
164,65,164Tb,152669.723,1334.924,8.14
164,66,164Dy,152665.319,1338.035,8.159
164,67,164Ho,152665.794,1336.267,8.148
164,68,164Er,152664.32,1336.447,8.149
164,69,164Tm,152667.871,1331.603,8.12
164,70,164Yb,152668.225,1329.956,8.109
164,71,164Lu,152674.095,1322.792,8.066
164,72,164Hf,152676.404,1319.19,8.044
164,73,164Ta,152684.432,1309.869,7.987
164,74,164W,152688.97,1304.037,7.951
164,76,164Os,152705.722,1284.699,7.834
165,66,165Dy,153599.168,1343.751,8.144
165,67,165Ho,153597.371,1344.256,8.147
165,68,165Er,153597.236,1343.097,8.14
165,69,165Tm,153598.317,1340.722,8.126
165,70,165Yb,153600.455,1337.291,8.105
165,71,165Lu,153603.789,1332.664,8.077
165,72,165Hf,153608.084,1327.075,8.043
165,73,165Ta,153613.354,1320.512,8.003
165,74,165W,153619.836,1312.737,7.956
165,75,165Re,153627.53,1303.749,7.902
166,65,166Tb,154537.031,1346.747,8.113
166,66,166Dy,154531.69,1350.795,8.137
166,67,166Ho,154530.692,1350.499,8.136
166,68,166Er,154528.327,1351.572,8.142
166,69,166Tm,154530.853,1347.752,8.119
166,70,166Yb,154530.648,1346.663,8.112
166,71,166Lu,154535.704,1340.314,8.074
166,72,166Hf,154537.355,1337.37,8.056
166,73,166Ta,154544.605,1328.826,8.005
166,74,166W,154548.3,1323.838,7.975
166,76,166Os,154563.732,1305.819,7.866
167,66,167Dy,155465.834,1356.216,8.121
167,67,167Ho,155462.976,1357.781,8.13
167,68,167Er,155461.456,1358.008,8.132
167,69,167Tm,155461.693,1356.477,8.123
167,70,167Yb,155463.136,1353.741,8.106
167,71,167Lu,155465.719,1349.864,8.083
167,72,167Hf,155469.24,1345.05,8.054
167,73,167Ta,155473.846,1339.151,8.019
167,74,167W,155479.597,1332.106,7.977
167,76,167Os,155494.164,1314.953,7.874
167,77,167Ir,155503.074,1304.749,7.813
168,66,168Dy,156398.708,1362.907,8.113
168,67,168Ho,156396.687,1363.635,8.117
168,68,168Er,156393.25,1365.779,8.13
168,69,168Tm,156394.418,1363.318,8.115
168,70,168Yb,156393.649,1362.793,8.112
168,71,168Lu,156397.653,1357.496,8.08
168,72,168Hf,156398.841,1355.014,8.066
168,73,168Ta,156405.297,1347.265,8.019
168,74,168W,156408.29,1342.979,7.994
168,75,168Re,156416.879,1333.096,7.935
168,76,168Os,156422.167,1326.515,7.896
168,78,168Pt,156440.096,1305.999,7.774
169,66,169Dy,157333.162,1368.019,8.095
169,67,169Ho,157329.448,1370.439,8.109
169,68,169Er,157326.812,1371.783,8.117
169,69,169Tm,157325.949,1371.352,8.115
169,70,169Yb,157326.348,1369.659,8.104
169,71,169Lu,157328.13,1366.584,8.086
169,72,169Hf,157330.979,1362.442,8.062
169,73,169Ta,157334.895,1357.232,8.031
169,74,169W,157339.756,1351.078,7.995
169,75,169Re,157345.777,1343.764,7.951
169,76,169Os,157352.931,1335.316,7.901
169,77,169Ir,157361.06,1325.894,7.846
170,67,170Ho,158263.505,1375.948,8.094
170,68,170Er,158259.12,1379.04,8.112
170,69,170Tm,158258.923,1377.944,8.106
170,70,170Yb,158257.443,1378.13,8.107
170,71,170Lu,158260.391,1373.888,8.082
170,72,170Hf,158260.936,1372.05,8.071
170,73,170Ta,158266.541,1365.152,8.03
170,74,170W,158268.875,1361.524,8.009
170,75,170Re,158276.739,1352.367,7.955
170,76,170Os,158281.218,1346.595,7.921
170,78,170Pt,158297.818,1327.408,7.808
171,67,171Ho,159196.719,1382.299,8.084
171,68,171Er,159193.003,1384.721,8.098
171,69,171Tm,159191.002,1385.43,8.102
171,70,171Yb,159190.394,1384.744,8.098
171,71,171Lu,159191.362,1382.483,8.085
171,72,171Hf,159193.253,1379.298,8.066
171,73,171Ta,159196.453,1374.805,8.04
171,74,171W,159200.576,1369.389,8.008
171,75,171Re,159205.901,1362.77,7.969
171,76,171Os,159212.347,1355.031,7.924
171,77,171Ir,159219.699,1346.386,7.874
171,78,171Pt,159228.148,1336.643,7.817
171,79,171Au,159237.542,1325.956,7.754
172,68,172Er,160125.733,1391.557,8.09
172,69,172Tm,160124.331,1391.666,8.091
172,70,172Yb,160121.94,1392.764,8.097
172,71,172Lu,160123.948,1389.462,8.078
172,72,172Hf,160123.774,1388.343,8.072
172,73,172Ta,160128.337,1382.486,8.038
172,74,172W,160130.059,1379.471,8.02
172,75,172Re,160137.125,1371.112,7.972
172,76,172Os,160140.896,1366.047,7.942
172,78,172Pt,160156.011,1348.346,7.839
172,80,172Hg,160175,1326.77,7.714
173,69,173Tm,161056.946,1398.616,8.084
173,70,173Yb,161055.138,1399.131,8.087
173,71,173Lu,161055.298,1397.678,8.079
173,72,173Hf,161056.26,1395.422,8.066
173,73,173Ta,161058.764,1391.625,8.044
173,74,173W,161061.923,1387.172,8.018
173,75,173Re,161066.585,1381.217,7.984
173,76,173Os,161072.19,1374.319,7.944
173,77,173Ir,161078.845,1366.37,7.898
173,78,173Pt,161086.666,1357.256,7.845
173,79,173Au,161095.275,1347.354,7.788
174,69,174Tm,161990.829,1404.298,8.071
174,70,174Yb,161987.239,1406.595,8.084
174,71,174Lu,161988.102,1404.439,8.071
174,72,174Hf,161987.32,1403.928,8.069
174,73,174Ta,161990.914,1399.04,8.04
174,74,174W,161991.917,1396.744,8.027
174,75,174Re,161997.96,1389.407,7.985
174,76,174Os,162001.126,1384.948,7.959
174,77,174Ir,162009.742,1375.039,7.903
174,78,174Pt,162014.781,1368.706,7.866
174,80,174Hg,162032.431,1348.47,7.75
175,69,175Tm,162923.873,1410.819,8.062
175,70,175Yb,162920.982,1412.418,8.071
175,71,175Lu,162920.001,1412.106,8.069
175,72,175Hf,162920.177,1410.636,8.061
175,73,175Ta,162921.74,1407.779,8.044
175,74,175W,162924.005,1404.221,8.024
175,75,175Re,162927.839,1399.093,7.995
175,76,175Os,162932.511,1393.128,7.961
175,77,175Ir,162938.676,1385.67,7.918
175,78,175Pt,162945.904,1377.148,7.869
175,79,175Au,162953.643,1368.116,7.818
175,80,175Hg,162962.582,1357.884,7.759
176,69,176Tm,163858.317,1415.941,8.045
176,70,176Yb,163853.682,1419.283,8.064
176,71,176Lu,163853.278,1418.394,8.059
176,72,176Hf,163851.577,1418.801,8.061
176,73,176Ta,163854.273,1414.811,8.039
176,74,176W,163854.49,1413.301,8.03
176,75,176Re,163859.558,1406.94,7.994
176,76,176Os,163862.012,1403.192,7.973
176,77,176Ir,163869.738,1394.173,7.921
176,78,176Pt,163874.16,1388.458,7.889
176,80,176Hg,163890.287,1369.744,7.783
177,70,177Yb,164787.681,1424.849,8.05
177,71,177Lu,164785.77,1425.466,8.053
177,72,177Hf,164784.759,1425.185,8.052
177,73,177Ta,164785.413,1423.237,8.041
177,74,177W,164786.924,1420.432,8.025
177,75,177Re,164789.846,1416.217,8.001
177,76,177Os,164793.654,1411.116,7.972
177,77,177Ir,164799.046,1404.43,7.935
177,78,177Pt,164805.212,1396.971,7.892
177,79,177Au,164812.521,1388.369,7.844
177,80,177Hg,164820.78,1378.816,7.79
177,81,177Tl,164829.721,1368.582,7.732
178,70,178Yb,165720.466,1431.629,8.043
178,71,178Lu,165719.31,1431.492,8.042
178,72,178Hf,165716.698,1432.811,8.049
178,73,178Ta,165718.124,1430.091,8.034
178,74,178W,165717.704,1429.218,8.029
178,75,178Re,165721.956,1423.672,7.998
178,76,178Os,165723.552,1420.783,7.982
178,77,178Ir,165730.335,1412.707,7.937
178,78,178Pt,165734.078,1407.67,7.908
178,79,178Au,165743.235,1397.22,7.85
178,80,178Hg,165748.737,1390.425,7.811
178,82,178Pb,165767.6,1368.975,7.691
179,71,179Lu,166652.083,1438.284,8.035
179,72,179Hf,166650.165,1438.91,8.039
179,73,179Ta,166649.759,1438.022,8.034
179,74,179W,166650.31,1436.177,8.023
179,75,179Re,166652.517,1432.677,8.004
179,76,179Os,166655.572,1428.328,7.979
179,77,179Ir,166660.004,1422.603,7.948
179,78,179Pt,166665.306,1416.008,7.911
179,79,179Au,166672.107,1407.913,7.865
179,80,179Hg,166679.626,1399.101,7.816
179,81,179Tl,166687.737,1389.697,7.764
180,71,180Lu,167585.951,1443.981,8.022
180,72,180Hf,167582.342,1446.297,8.035
180,73,180Ta,167582.683,1444.663,8.026
180,74,180W,167581.464,1444.588,8.025
180,75,180Re,167584.757,1440.002,8
180,76,180Os,167585.727,1437.739,7.987
180,77,180Ir,167591.597,1430.575,7.948
180,78,180Pt,167594.628,1426.251,7.924
180,79,180Au,167602.957,1416.629,7.87
180,80,180Hg,167607.797,1410.495,7.836
180,82,180Pb,167625.081,1390.625,7.726
181,72,181Hf,168516.213,1451.992,8.022
181,73,181Ta,168514.672,1452.24,8.023
181,74,181W,168514.348,1451.27,8.018
181,75,181Re,168515.58,1448.744,8.004
181,76,181Os,168518.03,1445.001,7.983
181,77,181Ir,168521.597,1440.141,7.957
181,78,181Pt,168526.183,1434.261,7.924
181,79,181Au,168532.176,1426.975,7.884
181,80,181Hg,168538.875,1418.983,7.84
181,81,181Tl,168546.224,1410.34,7.792
181,82,181Pb,168555.374,1399.897,7.734
182,72,182Hf,169449.059,1458.711,8.015
182,73,182Ta,169448.174,1458.303,8.013
182,74,182W,169445.849,1459.335,8.018
182,75,182Re,169448.135,1455.755,7.999
182,76,182Os,169448.465,1454.131,7.99
182,77,182Ir,169453.511,1447.792,7.955
182,78,182Pt,169455.883,1444.127,7.935
182,79,182Au,169463.24,1435.476,7.887
182,80,182Hg,169467.454,1429.969,7.857
182,81,182Tl,169477.169,1418.961,7.796
182,82,182Pb,169483.182,1411.654,7.756
183,72,183Hf,170383.322,1464.013,8
183,73,183Ta,170380.805,1465.237,8.007
183,74,183W,170379.223,1465.525,8.008
183,75,183Re,170379.268,1464.187,8.001
183,76,183Os,170380.908,1461.254,7.985
183,77,183Ir,170383.86,1457.008,7.962
183,78,183Pt,170387.774,1451.801,7.933
183,79,183Au,170392.848,1445.434,7.899
183,80,183Hg,170398.724,1438.264,7.859
183,81,183Tl,170405.426,1430.269,7.816
183,82,183Pb,170413.933,1420.469,7.762
184,72,184Hf,171316.606,1470.294,7.991
184,73,184Ta,171314.754,1470.853,7.994
184,74,184W,171311.377,1472.937,8.005
184,75,184Re,171312.346,1470.674,7.993
184,76,184Os,171311.806,1469.921,7.989
184,77,184Ir,171315.94,1464.494,7.959
184,78,184Pt,171317.708,1461.432,7.943
184,79,184Au,171324.21,1453.637,7.9
184,80,184Hg,171327.669,1448.885,7.874
184,81,184Tl,171336.617,1438.643,7.819
184,82,184Pb,171341.951,1432.016,7.783
185,73,185Ta,172247.693,1477.479,7.986
185,74,185W,172245.189,1478.691,7.993
185,75,185Re,172244.245,1478.341,7.991
185,76,185Os,172244.747,1476.546,7.981
185,77,185Ir,172246.709,1473.29,7.964
185,78,185Pt,172249.854,1468.852,7.94
185,79,185Au,172254.156,1463.256,7.909
